,City,Country,Latitude,Temperature,Humidity,Cloudiness,Wind Speed,Date and Time
273,Tezpur,IN,26.62,51.99,87,0,2.68,1546957031
274,Grindavik,IS,63.84,40.06,93,90,27.51,1546956000
275,Xinmin,CN,42.0,5.0,50,0,4.47,1546954200
276,Pryozerne,UA,49.42,20.26,79,90,13.42,1546956000
277,Richards Bay,ZA,-28.77,82.81,66,64,5.7,1546957032
278,Sobolevo,RU,54.43,11.4,88,76,11.41,1546957032
279,Sola,FI,62.78,24.8,92,90,2.24,1546955400
280,Kavaratti,IN,10.57,81.6,100,0,3.13,1546956842
281,Fairbanks,US,64.84,-25.75,73,90,3.02,1546955880
282,Mestec Kralove,CZ,50.21,41.49,80,20,17.22,1546955160
283,Palmer,US,61.6,3.81,82,90,3.36,1546955880
284,Glushkovo,RU,51.34,3.25,64,48,4.25,1546957033
285,Port Augusta,AU,-32.49,68.0,77,90,21.92,1546952400
286,Ailigandi,PA,9.23,79.89,83,48,3.91,1546957034
287,Yar-Sale,RU,66.83,-7.15,91,56,3.58,1546957034
288,Goderich,CA,43.74,37.36,92,48,10.74,1546957034
289,Dondo,MZ,-19.62,82.4,74,75,5.93,1546956000
290,Tonantins,BR,-2.86,74.85,100,92,3.13,1546957035
291,Codrington,AU,-28.95,71.6,73,92,1.12,1546956000
292,Juneau,US,58.3,21.34,88,90,5.93,1546955580
293,Mykhaylivka,UA,47.27,21.2,100,0,2.24,1546956000
294,Saint-Augustin,FR,44.83,50.0,93,90,10.29,1546954200
295,Sept-Iles,CA,50.2,1.4,54,75,10.29,1546952400
296,Shimoda,JP,34.7,46.4,100,75,13.87,1546955520
297,Kimbe,PG,-5.56,77.55,100,80,1.34,1546957036
298,San,ML,13.3,89.7,18,24,8.61,1546956902
299,San Jeronimo,PE,-13.65,53.6,46,40,8.05,1546956000
300,Grenaa,DK,56.42,37.4,93,80,20.8,1546955400
301,Itoman,JP,26.12,62.2,72,75,13.87,1546956000
302,Timbiqui,CO,2.77,79.3,91,44,4.03,1546956832
303,Los Llanos de Aridane,ES,28.66,68.0,60,20,5.82,1546954200
304,Maicao,CO,11.38,82.81,66,0,16.44,1546957038
305,Abu Samrah,SY,35.3,44.34,95,88,12.75,1546957038
306,Tecpan,GT,14.76,59.0,77,0,11.41,1546956000
307,Khuzdar,PK,27.8,52.48,53,0,5.26,1546956840
308,Lai,CN,27.82,24.18,55,0,1.57,1546957038
309,Sipe Sipe,BO,-17.45,65.49,40,8,0.78,1546957039
310,Dzhebariki-Khaya,RU,62.22,-47.42,0,0,2.68,1546957039
311,Tigil,RU,57.8,-2.29,70,56,2.57,1546957039
312,Namatanai,PG,-3.66,83.76,98,44,9.95,1546957039
313,Cayenne,GF,4.94,84.2,62,80,12.75,1546956000
314,Ylivieska,FI,64.07,24.31,100,64,2.57,1546957040
315,Caceres,CO,5.53,70.8,93,44,2.68,1546956746
316,Zhigansk,RU,66.77,-37.39,0,0,2.68,1546957040
317,Muroto,JP,33.37,42.85,100,0,10.85,1546957040
318,Cabedelo,BR,-6.97,86.0,62,75,16.11,1546956000
319,Chunoyar,RU,57.45,17.38,66,76,9.06,1546957040
320,Kisanga,CD,-11.72,68.32,97,76,7.72,1546957041
321,Shubarkuduk,KZ,49.15,-0.76,66,0,6.26,1546957041
322,Komsomolskiy,RU,67.55,-22.67,32,12,2.8,1546957041
323,Berlevag,NO,70.86,23.68,73,0,8.05,1546955400
324,Wilmington,US,39.75,36.01,100,90,7.72,1546955700
325,La Romana,DO,18.43,79.57,74,20,17.22,1546956000
326,Wenling,CN,28.38,46.0,100,76,16.44,1546957042
327,Half Moon Bay,US,37.46,54.36,93,90,8.05,1546956000
328,Salinopolis,BR,-0.61,80.88,100,100,9.73,1546957042
329,Cerritos,US,33.86,50.7,100,1,6.38,1546955880
330,Nouadhibou,MR,20.93,75.2,23,0,9.17,1546952400
331,Shumskiy,RU,54.83,23.86,55,0,8.28,1546957043
332,Weligama,LK,5.97,79.08,93,20,5.48,1546956823
333,Kholtoson,RU,50.3,-17.45,21,24,3.69,1546957043
334,Kleive,NO,62.8,34.74,100,75,2.24,1546955400
335,Quatre Cocos,MU,-20.21,82.4,83,75,12.75,1546956000
336,Biltine,TD,14.53,87.09,22,20,8.16,1546957044
337,Deputatskiy,RU,69.3,-36.31,0,48,2.8,1546957045
338,Port-Cartier,CA,50.03,1.4,54,75,10.29,1546952400
339,Takoradi,GH,4.89,84.7,95,36,7.38,1546957045
340,Kerchevskiy,RU,59.95,18.37,78,80,10.74,1546957045
341,Sinnamary,GF,5.38,78.22,98,32,8.28,1546957045
342,Alto Piquiri,BR,-24.02,83.49,82,80,12.75,1546957046
343,Tunduma,ZM,-9.31,67.2,99,80,5.59,1546957046
344,Port Hedland,AU,-20.31,84.2,79,40,4.7,1546954200
345,Laguna,MX,27.52,50.0,100,75,2.13,1546955100
346,Maragogi,BR,-9.01,78.36,98,76,5.59,1546957047
347,Ankang,CN,32.73,29.53,73,92,3.36,1546957047
348,Jiuquan,CN,39.73,-10.12,41,8,1.9,1546957048
349,Ewa Beach,US,21.32,67.39,87,1,3.36,1546955820
350,Capalna,RO,46.73,24.8,73,90,11.41,1546954200
351,Kalmunai,LK,7.42,75.39,87,0,8.84,1546957048
352,Waingapu,ID,-9.65,75.61,100,80,2.68,1546957049
353,Plettenberg Bay,ZA,-34.05,67.15,100,80,7.27,1546957049
354,Coutances,FR,49.05,48.83,76,20,10.29,1546955400
355,Beringovskiy,RU,63.05,22.29,87,80,31.21,1546957049
356,Camocim,BR,-2.9,79.66,90,92,7.16,1546957049
357,Solnechnyy,RU,50.72,-3.77,63,20,8.05,1546957050
358,Prainha,BR,-1.8,83.8,76,48,3.91,1546957050
359,Thaba Nchu,ZA,-29.2,69.8,68,40,17.22,1546956000
360,Egvekinot,RU,66.32,-42.43,0,0,4.14,1546957051
361,Mayya,RU,61.74,-49.01,56,12,2.24,1546956000
362,Obo,CF,5.39,83.98,56,0,4.92,1546957051
363,Douglas,US,58.28,21.34,88,90,5.93,1546955580
364,Santa Barbara,US,34.42,49.57,92,40,3.36,1546955820
365,Oistins,BB,13.07,82.4,58,20,18.34,1546956000
366,Doka,SD,13.52,90.15,25,12,11.18,1546957052
367,Fort Abbas,PK,29.19,52.98,81,0,2.57,1546957053
368,Portel,PT,38.31,59.0,41,0,4.7,1546952400
369,Yangambi,CD,0.77,85.2,62,0,2.01,1546957053
370,Lumphat,KH,13.5,78.31,56,0,5.93,1546957054
371,Adana,TR,37.0,43.7,87,75,8.05,1546955400
372,Santa Marta,CO,11.24,80.6,78,40,4.7,1546956000
373,Pont-Rouge,CA,46.76,15.8,92,90,16.11,1546955100
374,Ola,RU,59.58,13.2,100,0,22.37,1546957055
375,Surt,LY,31.21,57.97,100,56,10.4,1546957056
376,Riyadh,SA,24.63,69.8,37,20,8.05,1546956000
377,Balkhash,KZ,46.84,19.95,94,88,2.57,1546957056
378,Lake Forest,US,42.26,37.63,88,75,5.82,1546956120
379,Grand Gaube,MU,-20.01,82.4,83,75,12.75,1546956000
380,Fukue,JP,35.03,45.7,66,75,19.46,1546956000
381,Burns Lake,CA,54.23,5.05,77,48,2.13,1546957057
382,Santa Maria,BR,-29.69,76.87,91,88,6.49,1546957058
383,Kampong Cham,KH,11.99,81.6,71,68,6.6,1546957058
384,Imbituba,BR,-28.24,84.2,62,40,9.17,1546956000
385,Naze,NG,5.43,91.4,24,0,9.17,1546952400
386,Chara,GR,39.42,31.53,43,20,10.29,1546955400
387,Zhaotong,CN,27.34,29.71,99,92,2.91,1546957059
388,Boromo,BF,11.74,89.65,21,8,7.27,1546957059
389,Boende,CD,-0.28,84.21,73,24,2.13,1546957060
390,Merauke,ID,-8.49,79.89,98,44,4.92,1546957060
391,Harker Heights,US,31.08,48.85,100,1,3.36,1546955760
392,Terney,RU,45.05,12.93,100,0,20.58,1546957060
393,Saint George,GR,39.45,31.6,43,20,10.29,1546955400
394,Vanavara,RU,60.35,8.47,70,68,9.17,1546957060
395,Lorengau,PG,-2.02,84.16,97,76,11.3,1546957061
396,Winnemucca,US,40.97,32.0,85,20,12.75,1546952160
397,Marzuq,YE,14.4,68.19,24,8,3.13,1546957061
398,Sarangani,PH,5.4,82.27,96,12,22.59,1546957061
399,Gravdal,NO,59.79,41.0,75,20,20.8,1546955400
400,Oktyabrskiy,RU,55.61,15.82,85,20,6.71,1546956000
401,Ancud,CL,-41.87,53.6,66,40,12.75,1546956000
402,Riverton,US,43.02,10.04,57,1,4.7,1546951980
403,Sisimiut,GL,66.94,6.85,100,80,1.9,1546957063
404,Bertoua,CM,4.58,89.43,35,12,7.38,1546957063
405,Xining,CN,36.62,-1.48,51,0,2.13,1546957063
406,Tiznit,MA,29.7,67.11,54,48,3.36,1546957063
407,Guozhen,CN,29.3,37.86,100,92,5.26,1546957064
408,Sabang,PH,13.72,77.55,92,76,11.74,1546957064
409,Igrim,RU,63.19,2.08,87,68,2.57,1546957064
410,Sandusky,US,41.45,49.57,93,90,11.41,1546955700
411,Birjand,IR,32.86,48.2,29,75,6.93,1546956000
412,Tual,ID,-5.67,83.62,100,0,12.3,1546957065
413,Ketchikan,US,55.34,32.65,86,75,10.29,1546956480
414,Venice,US,27.1,62.55,93,1,4.7,1546955580
415,Ambanja,MG,-13.68,82.4,83,75,9.17,1546956000
416,Marsh Harbour,BS,26.54,75.61,100,0,7.94,1546957066
417,Chitral,PK,35.85,6.31,83,20,1.34,1546957066
418,San Buenaventura,MX,27.06,55.4,43,40,5.82,1546954800
419,Mollendo,PE,-17.03,69.4,71,44,3.58,1546957066
420,Qaqortoq,GL,60.72,32.77,92,92,1.68,1546957067
421,Shelburne,CA,44.08,39.2,86,90,3.36,1546952400
422,Oranjemund,ZA,-28.55,63.73,92,0,10.18,1546957067
423,Jalu,LY,29.03,61.71,38,12,8.16,1546957068
424,Nyuksenitsa,RU,60.41,23.46,86,80,7.16,1546957068
425,Asyut,EG,27.18,62.6,51,0,13.87,1546952400
426,Jieshi,CN,22.82,63.28,92,68,16.44,1546957068
427,Lahad Datu,MY,5.02,76.56,96,0,5.37,1546957068
428,Makakilo City,US,21.35,67.42,87,1,3.36,1546955820
429,Ankara,TR,39.92,28.94,63,75,10.29,1546955400
430,Praxedis Guerrero,MX,31.37,41.88,59,75,10.29,1546955460
431,Nokaneng,BW,-19.66,97.12,31,8,4.7,1546957069
432,Tacuarembo,UY,-31.73,83.04,97,8,4.59,1546957069
433,Tanete,ID,-3.94,75.25,97,24,3.02,1546957070
434,Quang Ngai,VN,15.12,69.4,99,92,2.35,1546957070
435,Gweta,BW,-20.21,87.31,62,0,9.4,1546957070
436,Angoche,MZ,-16.23,83.62,100,48,6.38,1546957070
437,Bumba,CD,2.18,91.0,48,24,3.69,1546957071
438,Clocolan,ZA,-28.91,70.75,77,0,6.71,1546957071
439,Komadi,HU,47.0,23.52,73,90,11.41,1546954200
440,Gisborne,NZ,-38.66,64.23,95,92,6.93,1546956883
441,Shetpe,KZ,44.14,19.45,77,64,3.02,1546957072
442,Belmonte,PT,40.36,49.15,52,0,6.6,1546957072
443,San Pedro del Pinatar,ES,37.84,59.45,59,20,4.7,1546954200
444,Vieques,PR,18.43,80.24,64,40,12.75,1546955760
445,Dorobantu,RO,44.22,22.74,87,0,11.07,1546957073
446,Sunrise Manor,US,36.21,42.58,76,1,9.17,1546955760
447,Novobirilyussy,RU,56.95,16.48,80,92,7.94,1546957074
448,Carballo,ES,43.21,52.66,66,0,3.36,1546954200
449,Remanso,BR,-9.62,84.52,73,64,10.18,1546957074
450,Kinablangan,PH,7.69,80.38,100,56,12.64,1546957074
451,Sitka,US,37.17,40.38,29,0,12.75,1546957075
452,Cortez,US,37.35,10.94,80,1,8.05,1546955580
453,East Hampton,US,41.58,34.5,96,90,5.7,1546955580
454,Teberda,RU,43.44,15.54,84,64,1.12,1546957076
455,Dongsheng,CN,29.72,36.46,100,92,10.4,1546957076
456,Bashtanka,UA,47.4,17.6,78,75,6.71,1546956000
457,Te Anau,NZ,-45.41,40.78,89,20,2.24,1546957076
458,Honningsvag,NO,70.98,26.08,92,40,2.24,1546951800
459,Macia,MZ,-25.03,90.24,58,0,5.59,1546957077
460,Taguatinga,BR,-15.83,80.6,54,40,9.17,1546956000
461,Orange,AU,-33.28,63.01,96,44,4.14,1546956854
462,Mar de Espanha,BR,-21.87,85.96,68,76,7.83,1546957078
463,Port Lincoln,AU,-34.72,62.02,99,92,15.43,1546957078
464,Gobabis,NA,-22.45,93.43,19,0,7.72,1546957078
465,Biak,ID,-0.91,78.67,100,24,3.69,1546957079
466,Voznesenye,RU,61.02,26.2,91,88,7.83,1546957079
467,Baijiantan,CN,45.63,-22.09,32,0,0.56,1546957079
468,Gazojak,TM,41.19,36.1,95,76,10.51,1546957079
469,Gat,SN,14.69,91.4,8,0,11.41,1546956000
470,Sao Joao da Barra,BR,-21.64,89.6,49,0,25.28,1546956000
471,La Ronge,CA,55.1,-4.01,70,75,13.87,1546952400
472,Ormara,PK,25.21,70.08,92,0,8.16,1546957081
473,Antofagasta,CL,-23.65,69.8,68,20,11.41,1546956000
474,Yate,GB,51.54,46.87,81,20,6.93,1546955760
475,San Cristobal,EC,-0.39,59.0,82,75,3.36,1546956000
476,Emmett,US,43.87,29.77,60,90,13.87,1546955760
477,Mangai,CD,-4.07,79.75,89,32,3.13,1546957082
478,Pontianak,ID,-0.02,77.0,88,40,1.57,1546956000
479,Narsaq,GL,60.91,29.17,94,92,1.12,1546957083
480,Xuddur,SO,4.12,86.5,23,0,9.62,1546957083
481,Nefteyugansk,RU,61.09,-2.21,84,75,6.71,1546956000
482,Ribeira Brava,PT,32.65,64.4,59,20,11.41,1546954200
483,Chapais,CA,49.78,8.6,78,90,10.29,1546955340
484,Trinidad,UY,-33.52,82.4,65,20,6.93,1546956000
485,Abu Dhabi,AE,24.47,75.2,69,0,6.93,1546956000
486,Ust-Maya,RU,60.42,-33.43,0,32,2.68,1546957085
487,Cotonou,BJ,6.37,89.6,59,20,6.93,1546952400
488,Skjervoy,NO,70.03,31.19,92,90,12.75,1546955400
489,Port Hardy,CA,50.7,37.4,69,75,26.4,1546952400
490,Sinjai,ID,-5.12,74.04,100,24,2.91,1546957086
491,La Plata,AR,-34.92,84.81,69,20,10.29,1546956000
492,Shimanovsk,RU,52.0,-10.39,52,32,4.92,1546957087
493,Charters Towers,AU,-20.07,73.45,85,68,12.75,1546957087
494,Jackson,US,35.61,58.75,96,75,5.82,1546955760
495,Matara,PE,-13.74,53.6,46,40,8.05,1546956000
496,Hit,IQ,33.64,53.16,65,0,12.64,1546957088
497,Haskovo,BG,41.93,32.0,70,0,3.36,1546954200
498,Frontignan,FR,43.45,51.26,53,0,23.04,1546954200
499,Dubti,ET,11.74,80.65,22,0,4.14,1546957089
500,Thinadhoo,MV,0.53,82.72,100,24,15.1,1546957029
501,San Andres,PH,13.32,79.26,100,24,16.44,1546957045
502,Bourbonnais,US,41.16,38.95,95,40,13.42,1546955700
503,North Vernon,US,39.01,51.12,100,75,4.7,1546955700
504,Pahrump,US,36.21,35.71,85,1,8.05,1546955760
505,Pacific Grove,US,36.62,50.27,86,90,7.27,1546956000
506,Havelock,US,34.88,60.66,100,1,6.93,1546955760
507,Parkes,AU,-33.14,65.76,96,92,1.68,1546957090
508,Broome,GB,52.47,45.39,70,40,17.22,1546955760
509,Berdigestyakh,RU,62.1,-24.52,35,24,3.36,1546957091
510,Udachnyy,RU,66.42,-10.84,68,64,4.25,1546957091
511,Lauingen,DE,48.57,37.76,80,75,19.46,1546955400
512,Sao Jose da Coroa Grande,BR,-8.9,78.36,98,76,5.59,1546957092
513,Moranbah,AU,-22.0,68.91,98,100,13.87,1546957092
514,Mugur-Aksy,RU,50.38,-27.49,33,24,2.35,1546957092
515,Batemans Bay,AU,-35.71,65.4,100,0,3.13,1546957092
516,Kattivakkam,IN,13.22,77.0,73,20,5.82,1546956000
517,Oktyabrskoye,RU,56.73,10.4,85,0,11.18,1546956000
518,Siderno,IT,38.28,51.75,43,20,5.82,1546952100
519,Lata,IN,30.78,34.08,89,88,1.79,1546957093
520,Salta,AR,-24.79,80.6,57,20,5.82,1546956000
521,Isla,MX,18.03,69.31,97,92,5.14,1546957093
522,Nyurba,RU,63.29,-3.55,74,64,3.69,1546957094
523,Tha Bo,TH,17.85,77.16,83,75,4.7,1546956000
524,Coahuayana,MX,18.62,69.22,52,12,2.35,1546957094
525,Khandyga,RU,62.65,-47.42,0,0,2.68,1546957095
526,Dossor,KZ,47.52,11.53,78,68,4.47,1546957095
527,Cehegin,ES,38.09,57.2,47,0,2.24,1546952400
528,Kieta,PG,-6.22,78.22,100,20,3.02,1546957095
529,Sao Miguel do Araguaia,BR,-13.28,86.91,80,0,4.14,1546957096
530,Jumla,NP,29.28,13.29,82,68,1.57,1546957096
531,Bonthe,SL,7.53,92.58,43,44,2.91,1546957096
532,Verkhnyaya Inta,RU,65.99,-8.45,63,0,5.26,1546957096
533,Ardabil,IR,38.25,39.2,41,20,16.11,1546956000
534,Erzin,TR,36.95,42.8,100,75,9.17,1546955400
535,Hailakandi,IN,24.69,56.4,88,0,2.46,1546957097
536,Moree,AU,-29.46,77.0,50,44,12.75,1546956000
537,Ambovombe,MG,-25.18,78.13,97,76,3.36,1546957097
538,Lerwick,GB,60.15,40.1,65,75,23.04,1546955400
539,North Bend,US,43.41,51.08,85,90,11.41,1546955760
540,Dodge City,US,37.75,28.9,65,1,8.05,1546955640
541,Wexford,US,40.63,49.33,68,75,5.82,1546955760
542,Brae,GB,60.4,40.21,64,75,24.16,1546955400
543,Ugoofaaru,MV,5.67,81.78,100,8,15.1,1546957098
544,Wilsonville,US,45.31,42.55,95,90,11.41,1546955580
545,Cooma,AU,-36.24,57.2,100,0,8.05,1546956000
